vx	vy	vz	score	numLines
-0.18966442	0.98184769	-0.00158681	208.90	13
-0.70604724	0.70811648	-0.00826736	141.44	14
-0.21459457	0.97663932	-0.01117214	122.12	15

nLines	x1	y1	x2	y2	length
13
	113.80	3.97	114.05	17.99	14.03
	48.66	37.99	47.79	60.95	22.98
	75.61	30.02	75.33	34.04	4.03
	112.02	32.00	111.59	39.08	7.09
	104.02	50.01	102.56	98.00	48.02
	23.83	46.98	14.26	112.09	65.81
	74.27	112.09	76.34	72.63	39.51
	84.40	79.80	83.93	86.00	6.22
	38.32	82.11	37.08	94.99	12.95
	33.28	83.91	32.38	96.12	12.24
	81.04	95.02	80.56	99.03	4.04
	95.76	98.00	95.12	106.04	8.07
	19.87	104.97	18.97	111.00	6.10
14
	118.03	4.05	120.39	10.36	6.73
	46.47	13.01	41.69	24.95	12.86
	47.85	61.95	35.02	114.01	53.62
	119.99	16.00	122.03	21.97	6.30
	39.47	19.29	33.88	30.00	12.08
	21.33	20.44	14.80	30.93	12.35
	93.35	27.06	94.35	44.97	17.94
	75.61	30.02	75.33	34.04	4.03
	36.98	38.99	35.23	43.02	4.39
	15.47	50.97	13.14	56.05	5.59
	6.01	54.00	3.63	58.75	5.31
	74.27	112.09	76.34	72.63	39.51
	84.40	79.80	83.93	86.00	6.22
	61.09	97.97	58.67	112.95	15.16
15
	14.36	31.95	13.62	45.98	14.05
	57.33	32.96	60.06	42.99	10.40
	30.87	42.00	32.01	49.00	7.09
	71.96	47.02	80.10	65.95	20.60
	72.26	55.93	76.07	67.00	11.70
	83.33	74.11	84.78	78.19	4.33
	64.92	79.98	70.87	102.02	22.83
	10.36	82.92	10.16	87.86	4.94
	59.23	87.95	60.95	97.03	9.24
	106.45	89.10	110.01	96.98	8.65
	21.31	89.98	21.50	97.97	7.99
	31.40	96.63	32.04	104.02	7.42
	63.28	101.04	64.72	107.05	6.18
	24.04	105.00	23.72	112.06	7.07
	85.00	106.00	86.29	109.98	4.19
