vx	vy	vz	score	numLines
-0.98185709	0.18952505	0.00607541	233.90	28
-0.99513133	0.09855327	0.00093750	155.99	26
-0.06231763	0.99805555	-0.00127891	115.62	11

nLines	x1	y1	x2	y2	length
28
	21.84	7.71	25.89	7.28	4.07
	42.96	17.45	48.01	16.98	5.08
	61.69	32.44	104.84	32.53	43.14
	52.01	24.16	56.08	23.87	4.08
	41.01	32.98	45.96	32.93	4.95
	27.01	34.92	39.99	34.96	12.99
	121.00	41.12	99.00	39.96	22.03
	70.72	39.04	75.23	39.07	4.52
	80.10	43.65	88.98	44.60	8.93
	105.17	44.43	120.01	45.83	14.91
	98.84	44.72	102.98	45.16	4.17
	15.97	46.72	24.20	47.85	8.31
	64.63	50.79	88.04	52.77	23.50
	34.00	55.00	50.02	56.91	16.13
	99.10	51.92	111.02	53.12	11.98
	80.97	55.06	84.96	55.27	4.00
	9.95	67.30	17.00	69.00	7.25
	68.00	57.30	76.98	58.05	9.02
	116.29	61.56	121.94	62.17	5.68
	34.98	68.61	64.92	74.26	30.47
	19.01	74.47	28.12	76.89	9.43
	92.97	76.53	97.02	77.07	4.09
	68.05	81.30	72.95	82.16	4.97
	28.97	86.44	33.47	87.56	4.63
	56.07	90.03	61.85	91.61	5.99
	45.00	99.00	52.00	101.24	7.35
	3.31	109.25	6.99	111.30	4.21
	10.25	116.14	15.90	118.82	6.25
26
	21.84	7.71	25.89	7.28	4.07
	42.96	17.45	48.01	16.98	5.08
	61.69	32.44	104.84	32.53	43.14
	52.01	24.16	56.08	23.87	4.08
	41.01	32.98	45.96	32.93	4.95
	27.01	34.92	39.99	34.96	12.99
	68.08	34.33	43.86	35.76	24.26
	98.99	36.25	118.99	34.85	20.04
	70.72	39.04	75.23	39.07	4.52
	29.99	40.61	35.83	39.95	5.88
	45.01	43.47	56.13	43.25	11.13
	26.15	48.12	36.96	47.71	10.81
	41.98	50.10	61.00	49.16	19.04
	22.82	52.56	28.04	52.38	5.22
	28.99	61.95	41.90	62.16	12.91
	107.00	61.01	111.00	60.62	4.02
	45.92	66.89	65.00	65.67	19.11
	89.12	66.16	82.21	66.50	6.92
	56.32	75.69	60.05	75.69	3.73
	37.07	83.64	43.00	83.89	5.94
	40.01	88.95	58.87	89.18	18.86
	32.05	90.95	39.02	90.68	6.98
	74.91	92.37	69.05	92.68	5.87
	34.02	99.46	39.97	99.04	5.96
	98.97	99.87	102.27	99.65	3.31
	59.97	113.91	63.98	113.88	4.01
11
	13.51	6.94	12.62	32.99	26.07
	4.58	35.88	6.05	15.01	20.92
	107.13	25.02	107.23	30.00	4.99
	121.32	36.20	121.90	40.50	4.34
	42.39	37.08	42.17	47.01	9.93
	108.02	65.96	108.27	70.97	5.01
	105.35	94.63	106.34	111.00	16.40
	18.10	98.01	17.39	114.94	16.95
	68.29	97.99	68.67	105.98	8.00
	34.45	107.46	34.53	119.81	12.35
	7.49	113.02	6.94	118.01	5.02
