vx	vy	vz	score	numLines
0.07385673	0.99726883	0.00024082	130.30	12
0.06772794	0.99762888	0.01222919	118.30	13
-0.67704813	-0.73592050	-0.00518039	109.55	14

nLines	x1	y1	x2	y2	length
12
	5.84	63.99	7.17	82.96	19.02
	97.48	4.04	97.53	7.84	3.80
	120.91	18.01	122.71	58.83	40.86
	48.26	4.97	49.33	14.73	9.81
	102.24	4.84	102.51	9.47	4.64
	109.06	4.98	109.53	10.01	5.05
	75.98	6.99	76.10	16.75	9.76
	31.00	12.00	31.16	15.14	3.14
	17.00	86.00	15.09	61.01	25.06
	48.63	48.08	49.05	53.05	4.99
	104.69	97.93	105.94	117.00	19.12
	32.76	116.08	32.88	120.98	4.90
13
	7.98	27.99	5.95	62.99	35.06
	7.32	84.02	16.38	104.04	21.97
	28.76	3.81	26.73	10.12	6.63
	22.02	21.00	20.96	26.00	5.11
	15.23	60.02	23.81	37.92	23.71
	13.29	41.95	11.73	47.91	6.16
	86.99	53.00	81.02	54.91	6.28
	46.11	50.04	41.00	54.01	6.47
	32.91	84.24	45.04	84.55	12.14
	112.00	104.00	106.91	102.94	5.21
	50.70	103.30	54.88	105.35	4.66
	109.99	108.19	114.00	108.93	4.08
	41.86	116.38	47.88	122.13	8.33
14
	120.91	18.01	122.71	58.83	40.86
	109.06	4.98	109.53	10.01	5.05
	113.19	13.00	114.48	21.22	8.32
	82.47	19.06	84.07	22.93	4.18
	106.02	18.95	106.76	21.98	3.12
	99.88	45.05	105.86	65.02	20.84
	51.95	113.69	31.97	106.56	21.22
	53.08	74.56	47.86	69.98	6.94
	68.06	61.96	73.49	69.02	8.90
	115.47	96.01	121.97	114.05	19.18
	106.17	117.98	110.75	122.07	6.14
	50.70	103.30	54.88	105.35	4.66
	34.92	104.23	44.86	108.25	10.72
	52.31	117.06	60.84	120.40	9.16
