vx	vy	vz	score	numLines
0.16719503	0.98592135	0.00221609	327.98	24
0.99994087	0.00790125	0.00747207	251.11	20
-0.98666456	0.16274754	0.00250809	202.56	23

nLines	x1	y1	x2	y2	length
24
	9.49	3.90	10.72	9.89	6.12
	13.64	4.06	17.45	24.85	21.14
	67.98	4.00	67.82	14.98	10.98
	84.13	4.00	84.21	30.88	26.88
	105.55	26.50	106.45	8.98	17.54
	35.39	17.80	37.61	37.86	20.18
	66.56	20.79	67.12	38.88	18.10
	110.16	33.73	109.08	41.01	7.36
	167.04	36.01	160.73	73.01	37.53
	160.11	44.04	157.92	55.96	12.12
	140.23	49.07	139.32	52.99	4.02
	75.07	57.02	74.97	126.00	68.98
	141.57	60.03	140.38	67.41	7.48
	150.79	64.98	151.55	61.66	3.40
	80.26	98.06	79.55	113.01	14.96
	61.91	70.99	62.15	84.99	14.00
	97.70	72.84	97.26	82.14	9.31
	115.45	98.97	117.22	84.05	15.03
	120.48	79.93	119.63	84.90	5.05
	148.40	96.28	141.87	128.97	33.34
	102.36	96.99	101.76	104.90	7.94
	68.38	128.00	68.53	105.00	23.00
	158.28	102.08	151.92	125.99	24.74
	36.40	133.18	36.78	138.01	4.84
20
	39.68	5.37	58.17	4.87	18.50
	174.06	35.62	167.74	30.02	8.44
	106.56	8.01	110.11	7.01	3.69
	43.99	16.36	66.01	13.04	22.27
	135.57	17.97	136.35	29.99	12.05
	34.02	23.50	9.00	29.16	25.64
	40.00	25.62	46.03	24.09	6.22
	146.77	32.97	150.06	41.97	9.57
	102.31	47.19	93.11	62.01	17.44
	61.00	55.02	32.97	75.45	34.68
	153.14	49.95	159.75	69.21	20.36
	74.63	52.93	45.01	81.01	40.82
	134.43	55.26	134.74	63.07	7.82
	133.82	82.91	133.79	79.81	3.10
	120.48	79.93	119.63	84.90	5.05
	126.71	94.01	125.57	113.10	19.13
	161.63	89.50	164.11	100.01	10.80
	61.16	90.99	58.00	95.42	5.44
	32.48	102.41	27.51	107.00	6.76
	4.89	131.59	24.03	113.07	26.63
23
	132.02	10.17	159.06	9.29	27.06
	43.99	16.36	66.01	13.04	22.27
	77.01	29.03	82.12	28.85	5.12
	84.99	32.05	100.93	30.56	16.01
	69.95	33.62	82.00	33.00	12.07
	127.06	41.35	130.08	41.10	3.03
	42.02	44.48	61.90	42.88	19.95
	99.20	45.72	77.99	45.99	21.21
	157.99	47.40	153.86	47.55	4.14
	168.99	47.70	173.95	47.79	4.95
	45.25	50.15	49.97	50.05	4.72
	7.02	50.06	15.88	49.79	8.86
	22.98	51.42	38.97	51.35	15.99
	22.01	79.07	3.95	78.28	18.08
	77.00	51.93	95.09	50.29	18.17
	3.73	54.20	20.74	53.59	17.02
	109.00	68.03	118.96	67.84	9.97
	29.01	81.49	42.22	82.65	13.26
	93.97	84.86	101.95	85.58	8.01
	45.97	130.02	62.95	132.70	17.19
	24.96	111.89	33.00	112.97	8.12
	50.03	120.69	53.98	121.15	3.97
	13.00	129.25	35.00	132.52	22.24
