vx	vy	vz	score	numLines
0.00387057	0.99999245	-0.00033713	326.15	18
-0.94360315	0.33101030	-0.00672912	198.79	14
-0.05187979	0.99864576	0.00389095	115.19	10

nLines	x1	y1	x2	y2	length
18
	15.07	4.00	15.17	87.97	83.97
	82.05	3.98	82.94	23.00	19.04
	90.73	55.02	92.21	104.97	49.98
	29.43	45.02	29.86	36.99	8.03
	55.59	17.96	56.03	23.00	5.06
	91.45	18.88	91.35	27.99	9.11
	6.01	20.00	7.06	122.00	102.00
	95.26	77.94	96.04	87.04	9.14
	41.36	63.98	42.22	78.28	14.32
	77.22	81.81	77.67	68.99	12.82
	85.74	69.19	86.04	76.01	6.83
	17.00	103.00	16.81	120.95	17.95
	22.85	88.15	22.74	94.03	5.87
	4.27	91.08	4.31	95.90	4.82
	44.57	93.00	44.78	97.95	4.96
	58.64	96.92	58.13	113.04	16.13
	81.51	102.78	82.26	115.90	13.14
	26.05	104.00	25.60	112.01	8.02
14
	39.00	41.00	51.94	28.93	17.70
	104.17	55.07	96.47	76.87	23.12
	51.82	33.97	35.70	50.02	22.74
	35.90	61.95	47.66	50.10	16.70
	109.15	50.92	107.90	54.93	4.20
	100.60	53.17	95.72	64.94	12.73
	106.83	56.93	104.44	63.78	7.26
	39.24	92.83	55.79	69.80	28.36
	85.85	76.96	77.33	95.07	20.02
	107.95	113.06	113.87	80.96	32.64
	48.47	74.21	43.00	81.47	9.09
	25.03	80.01	28.23	76.16	5.01
	24.13	86.10	26.95	82.95	4.23
	57.15	105.00	52.14	115.07	11.25
10
	122.42	23.35	104.78	53.91	35.28
	122.13	29.11	111.55	46.79	20.60
	28.48	54.05	26.94	61.02	7.14
	85.85	76.96	77.33	95.07	20.02
	114.11	80.04	122.00	69.50	13.16
	22.51	74.96	17.21	102.05	27.60
	122.16	76.19	116.91	83.95	9.37
	16.81	88.94	15.19	96.92	8.14
	57.15	105.00	52.14	115.07	11.25
	21.94	109.96	21.14	113.12	3.27
